GRID*                375               0-3.695515523E+001.5842821510E+00+
*       -1.195396650E-07               0
GRID*                376               0-3.923139557E+008.3390831835E-01+
*       1.9143950479E-07               0
GRID*                377               0-3.923139926E+008.3390604908E-01+
*       1.0000000676E+00               0
GRID*                378               0-3.325876124E+00-2.168735873E+00+
*       5.9999991354E+00               0
GRID*                379               0-3.325876897E+00-2.168734786E+00+
*       4.9999995543E+00               0
GRID*                380               0-2.828443472E+00-2.774859669E+00+
*       5.0000021660E+00               0
GRID*                381               0-2.828439428E+00-2.774863919E+00+
*       6.0000019596E+00               0
GRID*                382               0-4.000000000E+005.3547620405E-02+
*       9.0000000869E+00               0
GRID*                383               0-4.000000000E+005.3547216136E-02+
*       7.9999998071E+00               0
GRID*                384               0-3.923140947E+00-7.268038011E-01+
*       8.0000004970E+00               0
GRID*                385               0-3.923139914E+00-7.268098073E-01+
*       8.9999999337E+00               0
GRID*                386               03.6955037691E+00-1.477213130E+00+
*       5.0000018046E+00               0
GRID*                387               03.6955114226E+00-1.477195443E+00+
*       4.0000002495E+00               0
GRID*                388               03.9231439616E+00-7.267866838E-01+
*       3.9999975920E+00               0
GRID*                389               03.9231447447E+00-7.267823505E-01+
*       4.9999978997E+00               0
GRID*                390               03.9231397250E+00-7.268111723E-01+
*       1.0000000023E+01               0
GRID*                391               03.9231383452E+00-7.268189764E-01+
*       9.0000005873E+00               0
GRID*                392               04.0000000000E+005.3548634768E-02+
*       9.0000000870E+00               0
GRID*                393               04.0000000000E+005.3548354662E-02+
*       1.0000000119E+01               0
GRID*                394               0-2.222301274E+003.3794104390E+00+
*       2.9999980765E+00               0
GRID*                395               0-2.222295229E+003.3794144093E+00+
*       1.9999983702E+00               0
GRID*                396               0-2.828430537E+002.8819695740E+00+
*       1.9999998060E+00               0
GRID*                397               0-2.828434595E+002.8819652349E+00+
*       2.9999990209E+00               0
GRID*                398               0-2.828419902E+00-2.774884789E+00+
*       1.9999988572E+00               0
GRID*                399               0-2.828421865E+00-2.774882695E+00+
*       9.9999937764E-01               0
GRID*                400               0-2.222276053E+00-3.272330658E+00+
*       9.9999982698E-01               0
GRID*                401               0-2.222267194E+00-3.272336483E+00+
*       1.9999985765E+00               0
GRID*                402               07.8036492901E-013.9766873466E+00+
*       7.9999999081E+00               0
GRID*                403               07.8036840542E-013.9766864999E+00+
*       7.0000004420E+00               0
GRID*                404               02.8094974045E-054.0535455826E+00+
*       7.0000021736E+00               0
GRID*                405               01.7327292521E-054.0535455826E+00+
*       8.0000016343E+00               0
GRID*                406               01.5307280162E+00-3.641971437E+00+
*       6.0000005039E+00               0
GRID*                407               01.5307253458E+00-3.641972428E+00+
*       5.0000011801E+00               0
GRID*                408               02.2222612173E+00-3.272340429E+00+
*       5.0000012074E+00               0
GRID*                409               02.2222526846E+00-3.272346035E+00+
*       6.0000022160E+00               0
GRID*                410               07.8036260225E-013.9766879200E+00+
*       8.9999998162E+00               0
GRID*                411               05.0408714641E-064.0535455826E+00+
*       9.0000004749E+00               0
GRID*                412               07.8038070182E-013.9766836458E+00+
*       4.0000015528E+00               0
GRID*                413               07.8037901057E-013.9766840670E+00+
*       3.0000007758E+00               0
GRID*                414               0-2.810439108E-054.0535455826E+00+
*       2.9999978264E+00               0
GRID*                415               0-2.709201366E-054.0535455826E+00+
*       3.9999981802E+00               0
GRID*                416               06.0009394626E-07-3.946449395E+00+
*       9.9999998064E+00               0
GRID*                417               0-5.041057683E-06-3.946449387E+00+
*       9.0000004757E+00               0
GRID*                418               07.8036256256E-01-3.869591801E+00+
*       1.0000000031E+01               0
GRID*                419               0-3.325878201E+002.2758295093E+00+
*       -1.974683171E-07               0
GRID*                420               0-3.695506945E+00-1.477205712E+00+
*       2.9999978497E+00               0
GRID*                421               0-3.695511226E+00-1.477195797E+00+
*       1.9999990806E+00               0
GRID*                422               0-3.325878281E+00-2.168732904E+00+
*       2.0000003684E+00               0
GRID*                423               0-3.325877913E+00-2.168733403E+00+
*       3.0000004417E+00               0
GRID*                424               0-3.923142430E+00-7.267953126E-01+
*       7.0000016639E+00               0
GRID*                425               0-3.923143960E+00-7.267866930E-01+
*       6.0000024080E+00               0
GRID*                426               0-3.695511419E+00-1.477195452E+00+
*       5.9999997505E+00               0
GRID*                427               0-3.695523287E+00-1.477167990E+00+
*       7.0000015916E+00               0
GRID*                428               02.2222951692E+00-3.272318099E+00+
*       1.9999983674E+00               0
GRID*                429               02.2222844139E+00-3.272325172E+00+
*       9.9999934707E-01               0
GRID*                430               02.8284277997E+00-2.774876326E+00+
*       1.0000001358E+00               0
GRID*                431               02.8284305511E+00-2.774873365E+00+
*       1.9999998045E+00               0
GRID*                432               0-1.530721505E+00-3.641973893E+00+
*       6.9999991966E+00               0
GRID*                433               0-1.530722640E+00-3.641973455E+00+
*       5.9999986746E+00               0
GRID*                434               0-7.803728207E-01-3.869589258E+00+
*       6.0000012422E+00               0
GRID*                435               0-7.803683873E-01-3.869590312E+00+
*       7.0000004417E+00               0
GRID*                436               02.8284267744E+002.8819736142E+00+
*       9.9999998087E+00               0
GRID*                437               02.8284277814E+002.8819725395E+00+
*       8.9999998591E+00               0
GRID*                438               0-3.695511223E+001.5842920734E+00+
*       8.0000009202E+00               0
GRID*                439               0-3.695506940E+001.5843019878E+00+
*       7.0000021512E+00               0
GRID*                440               0-3.923139049E+008.3391132857E-01+
*       7.0000007850E+00               0
GRID*                441               0-3.923136767E+008.3392435360E-01+
*       8.0000013920E+00               0
GRID*                442               03.3258769998E+002.2758310612E+00+
*       4.9999995546E+00               0
GRID*                443               03.3258775463E+002.2758303152E+00+
*       4.0000000455E+00               0
GRID*                444               02.8284439830E+002.8819553601E+00+
*       4.0000014806E+00               0
GRID*                445               02.8284434665E+002.8819558697E+00+
*       5.0000021696E+00               0
GRID*                446               0-3.695503560E+001.5843098411E+00+
*       6.0000024761E+00               0
GRID*                447               0-3.923143743E+008.3388449106E-01+
*       5.9999989043E+00               0
GRID*                448               0-3.695511416E+001.5842917281E+00+
*       4.0000002476E+00               0
GRID*                449               0-3.695523288E+001.5842642674E+00+
*       2.9999984072E+00               0
GRID*                450               0-3.923142442E+008.3389155558E-01+
*       2.9999983354E+00               0
GRID*                451               0-3.923143971E+008.3388293445E-01+
*       3.9999975910E+00               0
GRID*                452               0-7.803775993E-01-3.869588155E+00+
*       5.0000018143E+00               0
GRID*                453               0-7.803806834E-01-3.869587459E+00+
*       4.0000015529E+00               0
GRID*                454               02.7091782513E-05-3.946449387E+00+
*       3.9999981803E+00               0
GRID*                455               04.7022303268E-09-3.946449387E+00+
*       5.0000000000E+00               0
GRID*                456               07.8036839654E-01-3.869590310E+00+
*       2.9999995583E+00               0
GRID*                457               07.8036491951E-01-3.869591156E+00+
*       2.0000000925E+00               0
GRID*                458               01.5307239763E+00-3.641972995E+00+
*       2.0000001738E+00               0
GRID*                459               01.5307215141E+00-3.641973889E+00+
*       3.0000008034E+00               0
GRID*                460               0-3.325875420E+00-2.168736872E+00+
*       6.9999993144E+00               0
GRID*                461               04.0000000000E+005.3548918481E-02+
*       6.9999994242E+00               0
GRID*                462               04.0000000000E+005.3548438405E-02+
*       5.9999995419E+00               0
GRID*                463               03.9231439695E+008.3388294369E-01+
*       6.0000024090E+00               0
GRID*                464               03.9231424397E+008.3389156482E-01+
*       7.0000016646E+00               0
GRID*                465               03.3258779182E+00-2.168733395E+00+
*       6.9999995583E+00               0
GRID*                466               03.3258774491E+00-2.168734031E+00+
*       5.9999999542E+00               0
GRID*                467               03.6955035699E+00-1.477213557E+00+
*       6.0000024756E+00               0
GRID*                468               03.6955069486E+00-1.477205704E+00+
*       7.0000021503E+00               0
GRID*                469               0-3.325878377E+002.2758292469E+00+
*       1.0000000064E+01               0
GRID*                470               0-3.325878452E+002.2758291159E+00+
*       8.9999999735E+00               0
GRID*                471               0-3.695514558E+001.5842843833E+00+
*       8.9999999989E+00               0
GRID*                472               0-3.695515850E+001.5842813623E+00+
*       9.9999997704E+00               0
GRID*                473               0-2.222295161E+00-3.272318105E+00+
*       8.0000016326E+00               0
GRID*                474               0-2.222301204E+00-3.272314131E+00+
*       7.0000019225E+00               0
GRID*                475               0-1.530723968E+00-3.641972999E+00+
*       7.9999998262E+00               0
GRID*                476               0-1.530725416E+003.7490686379E+00+
*       5.0000011767E+00               0
GRID*                477               0-1.530722726E+003.7490696580E+00+
*       4.0000013216E+00               0
GRID*                478               0-2.222290506E+003.3794175097E+00+
*       3.9999989086E+00               0
GRID*                479               0-2.222261263E+003.3794367169E+00+
*       5.0000012002E+00               0
GRID*                480               0-2.222252677E+00-3.272346041E+00+
*       3.9999977840E+00               0
GRID*                481               0-2.222257317E+00-3.272342983E+00+
*       2.9999976423E+00               0
GRID*                482               0-1.530730119E+00-3.641970681E+00+
*       3.0000000417E+00               0
GRID*                483               0-1.530728007E+00-3.641971441E+00+
*       3.9999994961E+00               0
GRID*                484               03.9231367556E+00-7.268281031E-01+
*       8.0000013916E+00               0
GRID*                485               04.0000000000E+005.3549038991E-02+
*       7.9999998072E+00               0
GRID*                486               0-3.923138356E+008.3391522647E-01+
*       9.0000005864E+00               0
GRID*                487               0-2.828434603E+00-2.774869032E+00+
*       7.0000009787E+00               0
GRID*                488               03.9231383544E+008.3391523571E-01+
*       9.9999941364E-01               0
GRID*                489               03.9231397340E+008.3390743037E-01+
*       -2.096965885E-08               0
GRID*                490               03.6955158460E+001.5842813710E+00+
*       2.2955718173E-07               0
GRID*                491               03.6955145540E+001.5842843920E+00+
*       1.0000000011E+00               0
GRID*                492               01.5307227169E+003.7490696616E+00+
*       5.9999986784E+00               0
GRID*                493               01.5307254072E+003.7490686415E+00+
*       4.9999988233E+00               0
GRID*                494               07.8037761748E-013.9766843421E+00+
*       5.0000018143E+00               0
GRID*                495               07.8037283877E-013.9766854461E+00+
*       6.0000012423E+00               0
GRID*                496               02.8284199082E+00-2.774884782E+00+
*       8.0000011428E+00               0
GRID*                497               02.8284369039E+00-2.774866718E+00+
*       6.9999996779E+00               0
GRID*                498               03.3258782866E+00-2.168732897E+00+
*       7.9999996316E+00               0
GRID*                499               0-3.923144743E+00-7.267823598E-01+
*       5.0000021002E+00               0
GRID*                500               0-3.923143731E+00-7.267882512E-01+
*       4.0000010961E+00               0
GRID*                501               0-3.695503566E+00-1.477213566E+00+
*       3.9999975244E+00               0
GRID*                502               0-3.695503766E+00-1.477213138E+00+
*       4.9999981954E+00               0
GRID*                503               02.2222788290E+00-3.272328854E+00+
*       7.7592595360E-08               0
GRID*                504               02.8284268037E+00-2.774877413E+00+
*       1.8319007142E-07               0
GRID*                505               03.9231437333E+00-7.267882420E-01+
*       5.9999989039E+00               0
GRID*                506               04.0000000000E+005.3548131805E-02+
*       5.0000000000E+00               0
GRID*                507               02.8284394350E+00-2.774863912E+00+
*       3.9999980404E+00               0
GRID*                508               02.8284346095E+00-2.774869025E+00+
*       2.9999990213E+00               0
GRID*                509               03.3258754248E+00-2.168736864E+00+
*       3.0000006856E+00               0
GRID*                510               03.3258761296E+00-2.168735865E+00+
*       4.0000008646E+00               0
GRID*                511               03.9231409568E+008.3390005365E-01+
*       8.0000004969E+00               0
GRID*                512               07.8036593325E-013.9766871743E+00+
*       1.9999997056E+00               0
GRID*                513               07.8035554578E-013.9766896311E+00+
*       9.9999931287E-01               0
GRID*                514               0-5.050291310E-064.0535455826E+00+
*       9.9999952507E-01               0
GRID*                515               0-1.733671147E-054.0535455826E+00+
*       1.9999983657E+00               0
GRID*                516               03.6955232369E+001.5842643841E+00+
*       8.0000014428E+00               0
GRID*                517               03.6955232844E+001.5842642761E+00+
*       7.0000015928E+00               0
GRID*                518               03.3258755231E+002.2758331446E+00+
*       6.9999993149E+00               0
GRID*                519               03.3258754320E+002.2758332652E+00+
*       7.9999998171E+00               0
GRID*                520               0-2.222257368E+003.3794392629E+00+
*       7.0000023604E+00               0
GRID*                521               0-2.222252726E+003.3794423177E+00+
*       6.0000022152E+00               0
GRID*                522               0-2.828443990E+002.8819553535E+00+
*       5.9999985194E+00               0
GRID*                523               0-2.828436901E+002.8819629166E+00+
*       6.9999996793E+00               0
GRID*                524               05.9085014376E-074.0535455903E+00+
*       1.9531193640E-07               0
GRID*                525               0-7.803618099E-013.9766881401E+00+
*       6.7301011978E-08               0
GRID*                526               0-7.803626115E-013.9766879182E+00+
*       1.0000001838E+00               0
GRID*                527               0-3.325877552E+002.2758303074E+00+
*       5.9999999545E+00               0
GRID*                528               0-3.325877005E+002.2758310534E+00+
*       5.0000004454E+00               0
GRID*                529               0-3.695503760E+001.5843094136E+00+
*       5.0000018039E+00               0
GRID*                530               02.2223012664E+003.3794104443E+00+
*       7.0000019235E+00               0
GRID*                531               02.2222904981E+003.3794175149E+00+
*       6.0000010914E+00               0
GRID*                532               01.5307215859E+003.7490700970E+00+
*       6.9999991973E+00               0
GRID*                533               07.8037282995E-01-3.869589257E+00+
*       3.9999987578E+00               0
GRID*                534               07.8037760853E-01-3.869588153E+00+
*       4.9999981857E+00               0
GRID*                535               04.0000000000E+005.3547825395E-02+
*       4.0000004580E+00               0
GRID*                536               03.6955184875E+001.5842753507E+00+
*       9.0000006092E+00               0
GRID*                537               03.3258765614E+002.2758317167E+00+
*       9.0000000628E+00               0
GRID*                538               01.5307318478E+003.7490663021E+00+
*       2.0000003113E+00               0
GRID*                539               01.5307301861E+003.7490668927E+00+
*       3.0000000399E+00               0
GRID*                540               0-3.923140959E+008.3390004441E-01+
*       1.9999995031E+00               0
GRID*                541               0-1.732730396E-05-3.946449387E+00+
*       8.0000016340E+00               0
GRID*                542               02.2222952208E+003.3794144145E+00+
*       8.0000016298E+00               0
GRID*                543               01.5307240472E+003.7490692046E+00+
*       7.9999998256E+00               0
GRID*                544               0-4.000000000E+005.3548345240E-02+
*       -1.189028393E-07               0
GRID*                545               0-4.000000000E+005.3548625347E-02+
*       9.9999991302E-01               0
GRID*                546               0-2.222261209E+00-3.272340434E+00+
*       4.9999987926E+00               0
GRID*                547               0-2.222290440E+00-3.272321208E+00+
*       6.0000010838E+00               0
GRID*                548               03.9231437416E+008.3388450030E-01+
*       4.0000010957E+00               0
GRID*                549               03.9231390474E+008.3391133780E-01+
*       2.9999992150E+00               0
GRID*                550               03.6955069367E+001.5843019965E+00+
*       2.9999978488E+00               0
GRID*                551               03.6955035568E+001.5843098498E+00+
*       3.9999975239E+00               0
GRID*                552               03.6955158626E+00-1.477185078E+00+
*       9.9999997745E+00               0
GRID*                553               03.6955145632E+00-1.477188098E+00+
*       9.0000000006E+00               0
GRID*                554               0-3.325875528E+002.2758331367E+00+
*       3.0000006851E+00               0
GRID*                555               0-1.530732790E+00-3.641969738E+00+
*       1.0000001592E+00               0
GRID*                556               0-1.530731778E+00-3.641970091E+00+
*       2.0000003136E+00               0
GRID*                557               0-7.803790198E-013.9766840651E+00+
*       6.9999992242E+00               0
GRID*                558               0-7.803659425E-013.9766871724E+00+
*       8.0000002944E+00               0
GRID*                559               02.8284434791E+00-2.774859662E+00+
*       4.9999978340E+00               0
GRID*                560               02.8284439924E+00-2.774859155E+00+
*       5.9999985198E+00               0
GRID*                561               0-1.530725337E+00-3.641972432E+00+
*       4.9999988199E+00               0
GRID*                562               0-7.803684147E-013.9766864981E+00+
*       2.9999995580E+00               0
GRID*                563               0-7.803728480E-013.9766854442E+00+
*       3.9999987577E+00               0
GRID*                564               0-7.803617808E-01-3.869591957E+00+
*       9.9999999344E+00               0
GRID*                565               0-7.803625827E-01-3.869591732E+00+
*       8.9999998166E+00               0
GRID*                566               0-2.828436897E+00-2.774866725E+00+
*       3.0000003221E+00               0
GRID*                567               0-3.923139545E+00-7.268120784E-01+
*       9.9999998108E+00               0
GRID*                568               0-3.695518491E+00-1.477179065E+00+
*       9.0000006119E+00               0
GRID*                569               0-3.695515532E+00-1.477185876E+00+
*       1.0000000124E+01               0
GRID*                570               03.3258764622E+00-2.168735436E+00+
*       9.9999993399E-01               0
GRID*                571               03.3258753336E+00-2.168736985E+00+
*       2.0000001828E+00               0
GRID*                572               0-2.708236988E-05-3.946449387E+00+
*       6.0000018197E+00               0
GRID*                573               0-2.809472601E-05-3.946449387E+00+
*       7.0000021734E+00               0
GRID*                574               0-4.000000000E+005.3547336327E-02+
*       6.9999994243E+00               0
GRID*                575               02.2222527181E+003.3794423229E+00+
*       3.9999977848E+00               0
GRID*                576               02.2222612549E+003.3794367222E+00+
*       4.9999987998E+00               0
GRID*                577               0-2.828443473E+002.8819558631E+00+
*       4.9999978304E+00               0
GRID*                578               0-2.828439424E+002.8819601189E+00+
*       3.9999980366E+00               0
GRID*                579               0-3.325876232E+002.2758321393E+00+
*       4.0000008638E+00               0
GRID*                580               0-3.325876457E+00-2.168735444E+00+
*       9.0000000660E+00               0
GRID*                581               0-3.325878092E+00-2.168733244E+00+
*       1.0000000204E+01               0
GRID*                582               0-4.000000000E+005.3548909061E-02+
*       3.0000005758E+00               0
GRID*                583               0-4.000000000E+005.3548428984E-02+
*       4.0000004581E+00               0
GRID*                584               0-4.000000000E+005.3547815975E-02+
*       5.9999995420E+00               0
GRID*                585               02.2223012117E+00-3.272314126E+00+
*       2.9999980775E+00               0
GRID*                586               0-2.222284406E+00-3.272325177E+00+
*       9.0000006529E+00               0
GRID*                587               0-1.530735710E+00-3.641968712E+00+
*       9.0000005090E+00               0
GRID*                588               03.9231447527E+008.3387860910E-01+
*       5.0000021006E+00               0
GRID*                589               03.9231390383E+00-7.268150788E-01+
*       7.0000007844E+00               0
GRID*                590               0-3.325878390E+002.2758291719E+00+
*       7.9999996321E+00               0
GRID*                591               0-3.325878021E+002.2758296705E+00+
*       6.9999995588E+00               0
GRID*                592               0-7.803649103E-01-3.869591158E+00+
*       7.9999999075E+00               0
GRID*                593               0-7.803789918E-01-3.869587880E+00+
*       3.0000007762E+00               0
GRID*                594               0-2.828421863E+002.8819788920E+00+
*       9.0000006200E+00               0
GRID*                595               0-2.828419903E+002.8819809829E+00+
*       8.0000011446E+00               0
GRID*                596               03.3258783716E+002.2758292547E+00+
*       -6.420178991E-08               0
GRID*                597               03.3258784463E+002.2758291237E+00+
*       1.0000000265E+00               0
GRID*                598               0-4.702474181E-094.0535455826E+00+
*       5.0000000000E+00               0
GRID*                599               02.7082600611E-054.0535455826E+00+
*       6.0000018198E+00               0
GRID*                600               03.6955112294E+00-1.477195789E+00+
*       8.0000009194E+00               0
GRID*                601               0-1.530733147E+003.7490658665E+00+
*       1.0000000027E+01               0
GRID*                602               0-1.530732873E+003.7490659448E+00+
*       8.9999998427E+00               0
GRID*                603               0-2.222276110E+003.3794269510E+00+
*       9.0000001749E+00               0
GRID*                604               0-2.222279781E+003.3794245589E+00+
*       9.9999997702E+00               0
GRID*                605               03.3258780974E+00-2.168733236E+00+
*       -2.037840484E-07               0
GRID*                606               03.6955232903E+00-1.477167981E+00+
*       2.9999984084E+00               0
GRID*                607               0-7.803649382E-013.9766873448E+00+
*       2.0000000919E+00               0
GRID*                608               07.8037900103E-01-3.869587878E+00+
*       6.9999992238E+00               0
GRID*                609               01.5307301276E+00-3.641970677E+00+
*       6.9999999583E+00               0
GRID*                610               0-1.530732578E+003.7490661023E+00+
*       -8.569191065E-08               0
GRID*                611               0-1.530735797E+003.7490649178E+00+
*       9.9999949151E-01               0
GRID*                612               0-3.923144755E+008.3387859986E-01+
*       4.9999978994E+00               0
GRID*                613               03.3258781963E+002.2758295172E+00+
*       1.0000000197E+01               0
GRID*                614               0-4.000000000E+005.3549029571E-02+
*       2.0000001928E+00               0
GRID*                615               0-3.923139723E+00-7.268111816E-01+
*       -2.300523652E-08               0
GRID*                616               0-3.923138343E+00-7.268189857E-01+
*       9.9999941272E-01               0
GRID*                617               03.3258780159E+002.2758296783E+00+
*       3.0000004412E+00               0
GRID*                618               03.3258782730E+00-2.168732973E+00+
*       1.0000000071E+01               0
GRID*                619               03.3258783468E+00-2.168732842E+00+
*       8.9999999765E+00               0
GRID*                620               0-7.803555261E-01-3.869593442E+00+
*       9.9999931224E-01               0
GRID*                621               0-7.803659140E-01-3.869590986E+00+
*       1.9999997062E+00               0
GRID*                622               0-1.530730195E+003.7490668891E+00+
*       6.9999999601E+00               0
GRID*                623               0-1.530731857E+003.7490662985E+00+
*       7.9999996887E+00               0
GRID*                624               03.3258769026E+00-2.168734778E+00+
*       5.0000004457E+00               0
GRID*                625               0-1.530721595E+003.7490700934E+00+
*       3.0000008027E+00               0
GRID*                626               0-3.695523239E+00-1.477168098E+00+
*       8.0000014432E+00               0
GRID*                627               03.6955184950E+00-1.477179056E+00+
*       9.9999938812E-01               0
GRID*                628               03.6955232428E+00-1.477168089E+00+
*       1.9999985568E+00               0
GRID*                629               07.8038069262E-01-3.869587457E+00+
*       5.9999984471E+00               0
GRID*                630               01.5307280739E+003.7490676527E+00+
*       3.9999994963E+00               0
GRID*                631               0-3.923139036E+00-7.268150881E-01+
*       2.9999992156E+00               0
GRID*                632               0-2.222267248E+003.3794327687E+00+
*       8.0000014272E+00               0
GRID*                633               03.6955037562E+001.5843094223E+00+
*       4.9999981961E+00               0
GRID*                634               03.6955114125E+001.5842917368E+00+
*       5.9999997524E+00               0
GRID*                635               0-2.828427362E+002.8819730264E+00+
*       1.0000000007E+01               0
GRID*                636               0-1.530733064E+00-3.641969660E+00+
*       -2.544344888E-08               0
GRID*                637               0-7.803625533E-01-3.869591803E+00+
*       -3.054379920E-08               0
GRID*                638               0-3.923139736E+008.3390742113E-01+
*       1.0000000021E+01               0
GRID*                639               0-4.000000000E+005.3547900473E-02+
*       1.0000000119E+01               0
GRID*                640               02.8104142682E-05-3.946449387E+00+
*       2.9999978266E+00               0
GRID*                641               03.9231399243E+008.3390605832E-01+
*       8.9999999324E+00               0
GRID*                642               02.8284273556E+002.8819730331E+00+
*       -6.653276799E-09               0
GRID*                643               02.8284218566E+002.8819788987E+00+
*       9.9999938004E-01               0
GRID*                644               0-7.803776267E-013.9766843402E+00+
*       4.9999981857E+00               0
GRID*                645               0-7.803807111E-013.9766836439E+00+
*       5.9999984472E+00               0
GRID*                646               0-2.828427793E+00-2.774876333E+00+
*       8.9999998642E+00               0
GRID*                647               0-2.828430544E+00-2.774873372E+00+
*       8.0000001955E+00               0
GRID*                648               0-3.325877444E+00-2.168734039E+00+
*       4.0000000458E+00               0
GRID*                649               0-2.828443986E+00-2.774859162E+00+
*       4.0000014802E+00               0
GRID*                650               03.6955155359E+00-1.477185867E+00+
*       -1.240786921E-07               0
GRID*                651               0-1.530724056E+003.7490692009E+00+
*       2.0000001744E+00               0
GRID*                652               0-2.222278873E+003.3794251654E+00+
*       8.1377673024E-08               0
GRID*                653               0-2.222284467E+003.3794214765E+00+
*       9.9999935066E-01               0
GRID*                654               0-4.000000000E+005.3548122385E-02+
*       5.0000000000E+00               0
GRID*                655               01.5307226489E+00-3.641973452E+00+
*       4.0000013254E+00               0
GRID*                656               02.2222904481E+00-3.272321203E+00+
*       3.9999989162E+00               0
GRID*                657               02.2222672017E+00-3.272336477E+00+
*       8.0000014235E+00               0
GRID*                658               02.2222760610E+00-3.272330653E+00+
*       9.0000001730E+00               0
